验证码，如若看到不是4位数字，请重新使用此操作......: 7459
login 失败 8784
         2185 function calls (2121 primitive calls) in 89.873 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13   88.976    6.844   88.976    6.844 d:\python27\lib\socket.py:223(meth)
       61    0.678    0.011    0.678    0.011 d:\python27\lib\socket.py:406(readline)
        1    0.187    0.187    0.187    0.187 d:\code_adrs.org\utils.py:35(getcode)
        4    0.012    0.003   88.988   22.247 d:\python27\lib\socket.py:537(create_connection)
        4    0.001    0.000    0.002    0.001 d:\python27\lib\httplib.py:234(readheaders)
        5    0.001    0.000    0.001    0.000 d:\python27\lib\sre_compile.py:208(_optimize_charset)
     10/5    0.001    0.000    0.001    0.000 d:\python27\lib\sre_parse.py:380(_parse)
        1    0.001    0.001   89.873   89.873 d:\code_adrs.org\login2.py:12(login)
      8/3    0.001    0.000    0.001    0.000 d:\python27\lib\socket.py:336(read)
     18/5    0.000    0.000    0.002    0.000 d:\python27\lib\sre_compile.py:33(_compile)
       21    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:99(forward)
        4    0.000    0.000   89.671   22.418 d:\python27\lib\urllib2.py:1139(do_open)
    26/13    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:141(getwidth)
        9    0.000    0.000    0.000    0.000 d:\python27\lib\rfc822.py:228(getallmatchingheaders)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\socket.py:185(__init__)
    12/10    0.000    0.000    0.000    0.000 d:\python27\lib\socket.py:276(close)
        5    0.000    0.000    0.001    0.000 d:\python27\lib\sre_compile.py:179(_compile_charset)
       20    0.000    0.000    0.000    0.000 d:\python27\lib\urlparse.py:167(urlsplit)
        4    0.000    0.000    0.681    0.170 d:\python27\lib\httplib.py:402(begin)
        3    0.000    0.000    0.001    0.000 d:\python27\lib\site-packages\yaml\scanner.py:1276(scan_plain)
      4/3    0.000    0.000   89.679   29.893 d:\python27\lib\urllib2.py:386(open)
       63    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:183(__next)
        5    0.000    0.000   88.989   17.798 d:\python27\lib\httplib.py:787(send)
       39    0.000    0.000    0.002    0.000 d:\python27\lib\site-packages\yaml\scanner.py:113(check_token)
       71    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:142(need_more_tokens)
      151    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:87(peek)
       50    0.000    0.000    0.000    0.000 d:\python27\lib\rfc822.py:197(isheader)
        1    0.000    0.000    0.004    0.004 d:\code_adrs.org\readyaml.py:3(readlogininfo)
       58    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:131(__getitem__)
       14    0.000    0.000    0.000    0.000 d:\python27\lib\threading.py:146(acquire)
       50    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:220(addheader)
       11    0.000    0.000    0.002    0.000 d:\python27\lib\site-packages\yaml\scanner.py:153(fetch_more_tokens)
        4    0.000    0.000    0.678    0.169 d:\python27\lib\httplib.py:363(_read_status)
        4    0.000    0.000   88.989   22.247 d:\python27\lib\httplib.py:992(_send_request)
        7    0.000    0.000    0.000    0.000 d:\python27\lib\urllib.py:1245(quote)
        5    0.000    0.000    0.001    0.000 d:\python27\lib\sre_compile.py:362(_compile_info)
       25    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\error.py:6(__init__)
       21    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:945(putheader)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\cookielib.py:1312(add_cookie_header)
       15    0.000    0.000    0.001    0.000 d:\python27\lib\urlparse.py:136(urlparse)
        4    0.000    0.000    0.681    0.170 d:\python27\lib\httplib.py:1009(getresponse)
        9    0.000    0.000    0.004    0.000 d:\python27\lib\re.py:226(_compile)
        4    0.000    0.000    0.003    0.001 d:\python27\lib\cookielib.py:1635(extract_cookies)
     19/7    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1180(deepvalues)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\parser.py:273(parse_node)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1253(_cookie_attrs)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\urllib2.py:1110(do_request_)
        9    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:582(request_host)
        8    0.000    0.000    0.000    0.000 d:\python27\lib\socket.py:246(__init__)
        5    0.000    0.000    0.004    0.001 d:\python27\lib\sre_compile.py:496(compile)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\mimetools.py:33(parsetype)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\genericpath.py:15(exists)
       25    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:114(get_mark)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\encodings\utf_8.py:15(decode)
       22    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:276(stale_possible_simple_keys)
        4    0.000    0.000    0.002    0.001 d:\python27\lib\cookielib.py:1555(make_cookies)
        4    0.000    0.000    0.003    0.001 d:\python27\lib\mimetools.py:24(__init__)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\urllib.py:1166(splittag)
     10/5    0.000    0.000    0.001    0.000 d:\python27\lib\sre_parse.py:302(_parse_sub)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\urllib2.py:199(__init__)
        7    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:639(escape_path)
       17    0.000    0.000    0.003    0.000 d:\python27\lib\site-packages\yaml\parser.py:94(check_event)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1442(_cookie_from_cookie_tuple)
       11    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:753(scan_to_next_token)
       14    0.000    0.000    0.000    0.000 d:\python27\lib\threading.py:186(release)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\urlparse.py:159(_splitnetloc)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1057(return_ok)
        1    0.000    0.000   22.277   22.277 d:\python27\lib\urllib2.py:575(http_error_302)
        4    0.000    0.000   88.988   22.247 d:\python27\lib\httplib.py:769(connect)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\constructor.py:55(construct_object)
        2    0.000    0.000    0.001    0.001 d:\python27\lib\cookielib.py:444(parse_ns_headers)
        5    0.000    0.000    0.002    0.000 d:\python27\lib\sre_parse.py:676(parse)
       50    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:202(get)
        6    0.000    0.000    0.001    0.000 d:\python27\lib\re.py:164(split)
        4    0.000    0.000   89.671   22.418 d:\python27\lib\urllib2.py:414(_open)
        3    0.000    0.000    0.001    0.000 d:\python27\lib\cookielib.py:1228(_cookies_for_domain)
      9/7    0.000    0.000   89.673   12.810 d:\python27\lib\urllib2.py:374(_call_chain)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:911(set_ok)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\urllib.py:1064(splittype)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\socket.py:192(close)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\resolver.py:140(resolve)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\genericpath.py:26(isfile)
        4    0.000    0.000   88.989   22.247 d:\python27\lib\httplib.py:814(_send_output)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\urllib.py:1078(splithost)
        2    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:177(update_raw)
       20    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:1386(scan_tag_uri)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:835(putrequest)
       14    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\scanner.py:132(get_token)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:335(__init__)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\urllib.py:949(__init__)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\urllib2.py:181(request_host)
        9    0.000    0.000    0.000    0.000 d:\python27\lib\rfc822.py:295(getheaders)
        2    0.000    0.000    0.001    0.000 d:\python27\lib\httplib.py:579(_read_chunked)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1345(_normalized_cookie_tuples)
      5/1    0.000    0.000    0.001    0.001 d:\python27\lib\site-packages\yaml\composer.py:63(compose_node)
        5    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:609(request_path)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1691(clear_expired_cookies)
       41    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:196(match)
        4    0.000    0.000    0.001    0.000 d:\python27\lib\cookielib.py:1534(_cookies_from_attrs_set)
       10    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1175(vals_sorted_by_key)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\reader.py:59(__init__)
        7    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:518(close)
       24    0.000    0.000    0.000    0.000 d:\python27\lib\rfc822.py:285(getheader)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\mimetools.py:50(parseplist)
        1    0.000    0.000    0.000    0.000 d:\python27\lib\site-packages\yaml\loader.py:33(__init__)
        3    0.000    0.000    0.000    0.000 d:\python27\lib\cookielib.py:1144(domain_return_ok)
        4    0.000    0.000    0.000    0.000 d:\python27\lib\httplib.py:691(__init__)
        8    0.000    0.000    0.000    0.000 d:\python27\lib\sre_compile.py:355(_simple)
       18    0.000    0.000    0.000    0.000 d:\python27\lib\sre_parse.py:91(__init__)
        6    0.000    0.000    0.001    0.000 d:\python27\lib\httplib.py:534(read)
